file_name,original_size,compressed_size,compression_ratio,latency_ms,is_large_file,bug_triggered,checksum_ok,failed
big_test.bin,20971520,20977938,1.0003060340881347,2638.962,1,0,1,0
small1.txt.txt,6,26,4.333333333333333,2338.009,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2307.172,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,2520.744,1,0,1,0
small1.txt.txt,6,26,4.333333333333333,2298.861,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2330.648,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,2517.6,1,0,1,0
small1.txt.txt,6,26,4.333333333333333,2318.348,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2333.208,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,2540.625,1,0,1,0
small1.txt.txt,6,26,4.333333333333333,2306.906,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2661.606,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,3256.534,1,0,1,0
small1.txt.txt,6,26,4.333333333333333,2747.27,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2767.319,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,2525.365,1,0,1,0
small1.txt.txt,6,26,4.333333333333333,2315.777,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2304.463,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,2555.822,1,0,1,0
small1.txt.txt,6,26,4.333333333333333,2331.583,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2308.028,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,3306.295,1,1,0,1
small1.txt.txt,6,26,4.333333333333333,2735.952,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2784.628,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,3386.957,1,1,0,1
small1.txt.txt,6,26,4.333333333333333,2699.162,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2707.611,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,3269.861,1,1,0,1
small1.txt.txt,6,26,4.333333333333333,2687.576,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2732.399,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,2499.857,1,0,1,0
small1.txt.txt,6,26,4.333333333333333,2319.682,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2307.375,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,2515.804,1,0,1,0
small1.txt.txt,6,26,4.333333333333333,2318.871,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2309.229,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,2524.136,1,0,1,0
small1.txt.txt,6,26,4.333333333333333,2313.696,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2320.749,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,2528.48,1,1,0,1
small1.txt.txt,6,26,4.333333333333333,2323.518,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2321.006,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,2507.372,1,0,1,0
small1.txt.txt,6,26,4.333333333333333,2312.549,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2317.524,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,2511.113,1,0,1,0
small1.txt.txt,6,26,4.333333333333333,2315.003,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2309.056,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,2554.806,1,1,0,1
small1.txt.txt,6,26,4.333333333333333,2334.117,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2330.096,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,2518.987,1,0,1,0
small1.txt.txt,6,26,4.333333333333333,2335.303,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2323.931,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,2528.663,1,0,1,0
small1.txt.txt,6,26,4.333333333333333,2330.64,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2317.697,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,2547.464,1,1,0,1
small1.txt.txt,6,26,4.333333333333333,2308.291,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2310.832,0,0,1,0
big_test.bin,20971520,20977938,1.0003060340881347,2567.365,1,0,1,0
large_1.bin,5000000,5001548,1.0003096,2330.017,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2382.362,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2417.616,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2582.197,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,2683.778,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,2800.647,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2349.77,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2334.707,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2325.149,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2317.68,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2341.163,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2357.559,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2408.354,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2673.707,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2677.0,0,0,1,0
small_text_4.txt,30000,22740,0.758,2678.095,0,0,1,0
small_text_5.txt,40000,30320,0.758,2752.158,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2328.98,0,0,1,0
large_1.bin,5000000,5001548,1.0003096,2495.098,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2381.022,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2409.45,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2560.92,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,2703.128,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,2806.14,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2315.84,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2348.941,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2318.869,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2335.243,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2317.144,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2322.212,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2321.399,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2315.82,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2318.001,0,0,1,0
small_text_4.txt,30000,22740,0.758,2315.898,0,0,1,0
small_text_5.txt,40000,30320,0.758,2318.694,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2355.345,0,0,1,0
large_1.bin,5000000,5001548,1.0003096,2507.399,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2377.582,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2516.631,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2588.256,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,3056.909,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,3685.699,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2804.235,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2794.17,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2748.245,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2759.723,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2734.756,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2697.534,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2714.77,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2702.241,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2782.176,0,0,1,0
small_text_4.txt,30000,22740,0.758,2718.653,0,0,1,0
small_text_5.txt,40000,30320,0.758,2675.174,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2667.851,0,0,1,0
large_1.bin,5000000,5001548,1.0003096,2486.303,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2381.505,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2431.892,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2583.981,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,2733.336,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,2770.126,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2343.105,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2320.979,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2334.454,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2323.393,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2309.353,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2317.531,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2316.664,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2326.112,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2339.41,0,0,1,0
small_text_4.txt,30000,22740,0.758,2323.6,0,0,1,0
small_text_5.txt,40000,30320,0.758,2311.503,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2340.647,0,0,1,0
large_1.bin,5000000,5001548,1.0003096,2490.109,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2340.799,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2427.499,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2575.66,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,2713.912,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,2907.361,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2706.175,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2789.535,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2797.384,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2805.416,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2332.164,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2330.208,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2337.1,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2330.658,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2317.137,0,0,1,0
small_text_4.txt,30000,22740,0.758,2334.044,0,0,1,0
small_text_5.txt,40000,30320,0.758,2335.72,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2321.935,0,0,1,0
large_1.bin,5000000,5001548,1.0003096,2487.518,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2381.227,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2420.269,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2580.48,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,2682.792,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,2794.705,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2345.931,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2334.579,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2302.429,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2321.902,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2311.436,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2318.763,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2318.606,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2316.675,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2329.305,0,0,1,0
small_text_4.txt,30000,22740,0.758,2316.4,0,0,1,0
small_text_5.txt,40000,30320,0.758,2316.797,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2344.865,0,0,1,0
large_1.bin,5000000,5001548,1.0003096,2469.115,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2377.583,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2421.345,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2565.678,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,2718.165,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,2798.767,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2335.935,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2321.745,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2315.581,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2307.991,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2312.99,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2325.701,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2334.876,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2318.58,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2316.256,0,0,1,0
small_text_4.txt,30000,22740,0.758,2707.241,0,0,1,0
small_text_5.txt,40000,30320,0.758,2722.063,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2764.288,0,0,1,0
large_1.bin,5000000,5001548,1.0003096,2494.379,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2374.817,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2419.89,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2585.086,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,2714.479,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,3221.864,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2698.983,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2748.338,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2734.678,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2773.536,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2737.712,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2727.009,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2732.548,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2711.824,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2700.198,0,0,1,0
small_text_4.txt,30000,22740,0.758,2732.863,0,0,1,0
small_text_5.txt,40000,30320,0.758,2726.604,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2761.108,0,0,1,0
stupid1.txt,34984320,223185,0.006379572334119971,2811.996,1,0,1,0
stupid10.txt,92927100,588322,0.006331005702319345,2975.457,1,0,1,0
stupid2.txt,174921600,1105019,0.006317224402246492,3196.98,1,0,1,0
stupid3.txt,27,27,1.0,2711.66,0,0,1,0
stupid4.txt,122978270,777700,0.00632388144669786,3063.09,1,0,1,0
stupid5.txt,104952993,664104,0.00632763279080569,3004.894,1,0,1,0
stupid6.txt,119367250,754945,0.00632455719638343,3072.208,1,0,1,0
stupid7.txt,247805617,1564312,0.00631265755368249,3347.772,1,0,1,0
stupid8.txt,11843716,77406,0.006535617706469828,2780.811,1,0,1,0
stupid9.txt,70150854,444798,0.006340592803046988,2933.354,1,0,1,0
large_1.bin,5000000,5001548,1.0003096,2498.51,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2387.493,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2429.128,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,3213.366,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,3425.536,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,3583.708,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2771.18,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2843.988,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2851.974,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2893.508,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2771.006,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2757.022,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2726.111,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2314.699,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2313.999,0,0,1,0
small_text_4.txt,30000,22740,0.758,2322.324,0,0,1,0
small_text_5.txt,40000,30320,0.758,2325.109,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2325.636,0,0,1,0
stupid1.txt,34984320,223185,0.006379572334119971,2630.877,1,0,1,0
stupid10.txt,92927100,588322,0.006331005702319345,2939.302,1,0,1,0
stupid2.txt,174921600,1105019,0.006317224402246492,3261.017,1,0,1,0
stupid3.txt,27,27,1.0,2708.152,0,0,1,0
stupid4.txt,122978270,777700,0.00632388144669786,3048.852,1,0,1,0
stupid5.txt,104952993,664104,0.00632763279080569,3008.435,1,0,1,0
stupid6.txt,119367250,754945,0.00632455719638343,3024.87,1,0,1,0
stupid7.txt,247805617,1564312,0.00631265755368249,3447.142,1,0,1,0
stupid8.txt,11843716,77406,0.006535617706469828,2772.64,1,0,1,0
stupid9.txt,70150854,444798,0.006340592803046988,2942.688,1,0,1,0
large_1.bin,5000000,5001548,1.0003096,2489.181,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2821.705,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2468.058,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2602.758,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,2675.999,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,2766.177,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2330.358,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2337.496,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2333.23,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2349.196,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2320.053,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2323.435,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2311.297,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2326.112,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2347.637,0,0,1,0
small_text_4.txt,30000,22740,0.758,2329.131,0,0,1,0
small_text_5.txt,40000,30320,0.758,2335.505,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2318.408,0,0,1,0
stupid1.txt,34984320,223185,0.006379572334119971,2384.272,1,0,1,0
stupid10.txt,92927100,588322,0.006331005702319345,2491.337,1,0,1,0
stupid2.txt,174921600,1105019,0.006317224402246492,2621.775,1,0,1,0
stupid3.txt,27,27,1.0,2307.578,0,0,1,0
stupid4.txt,122978270,777700,0.00632388144669786,2531.625,1,0,1,0
stupid5.txt,104952993,664104,0.00632763279080569,2522.259,1,0,1,0
stupid6.txt,119367250,754945,0.00632455719638343,2552.826,1,0,1,0
stupid7.txt,247805617,1564312,0.00631265755368249,2768.466,1,0,1,0
stupid8.txt,11843716,77406,0.006535617706469828,2358.024,1,0,1,0
stupid9.txt,70150854,444798,0.006340592803046988,2447.323,1,0,1,0
large_1.bin,5000000,5001548,1.0003096,2502.556,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2410.151,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2473.46,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2599.845,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,2692.651,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,2802.613,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2332.221,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2345.26,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2326.834,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2312.055,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2335.052,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2342.61,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2326.677,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2326.848,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2313.825,0,0,1,0
small_text_4.txt,30000,22740,0.758,2328.478,0,0,1,0
small_text_5.txt,40000,30320,0.758,2316.461,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2310.8,0,0,1,0
stupid1.txt,34984320,223185,0.006379572334119971,2400.8,1,0,1,0
stupid10.txt,92927100,588322,0.006331005702319345,2511.203,1,0,1,0
stupid2.txt,174921600,1105019,0.006317224402246492,2631.961,1,0,1,0
stupid3.txt,27,27,1.0,2328.9,0,0,1,0
stupid4.txt,122978270,777700,0.00632388144669786,2555.414,1,0,1,0
stupid5.txt,104952993,664104,0.00632763279080569,2507.608,1,0,1,0
stupid6.txt,119367250,754945,0.00632455719638343,2544.575,1,0,1,0
stupid7.txt,247805617,1564312,0.00631265755368249,2776.366,1,0,1,0
stupid8.txt,11843716,77406,0.006535617706469828,2376.561,1,0,1,0
stupid9.txt,70150854,444798,0.006340592803046988,2488.077,1,0,1,0
large_1.bin,5000000,5001548,1.0003096,2522.974,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2384.409,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2417.765,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2563.603,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,2692.754,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,2805.826,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2359.366,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2310.228,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2326.727,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2311.682,0,0,1,0
