file_name,original_size,compressed_size,compression_ratio,latency_ms,is_large_file,bug_triggered,checksum_ok,failed
small1.txt.txt,6,26,4.333333333333333,2330.33,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2323.479,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2329.881,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2312.603,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2323.299,0,0,1,0
small_text_4.txt,30000,22740,0.758,2338.747,0,0,1,0
small_text_5.txt,40000,30320,0.758,2328.929,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2339.166,0,0,1,0
stupid1.txt,34984320,223185,0.006379572334119971,2366.208,1,0,1,0
stupid10.txt,92927100,588322,0.006331005702319345,2507.159,1,0,1,0
stupid2.txt,174921600,1105019,0.006317224402246492,2635.14,1,0,1,0
stupid3.txt,27,27,1.0,2323.496,0,0,1,0
stupid4.txt,122978270,777700,0.00632388144669786,2553.318,1,0,1,0
stupid5.txt,104952993,664104,0.00632763279080569,2517.721,1,0,1,0
stupid6.txt,119367250,754945,0.00632455719638343,2537.941,1,0,1,0
stupid7.txt,247805617,1564312,0.00631265755368249,2763.88,1,0,1,0
stupid8.txt,11843716,77406,0.006535617706469828,2353.944,1,0,1,0
stupid9.txt,70150854,444798,0.006340592803046988,2475.546,1,0,1,0
large_1.bin,5000000,5001548,1.0003096,2422.597,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2378.726,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2424.464,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2570.26,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,2668.511,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,2793.256,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2349.35,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2329.348,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2338.446,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2332.764,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2333.593,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2336.113,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2322.325,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2317.967,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2336.016,0,0,1,0
small_text_4.txt,30000,22740,0.758,2320.984,0,0,1,0
small_text_5.txt,40000,30320,0.758,2336.509,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2337.071,0,0,1,0
stupid1.txt,34984320,223185,0.006379572334119971,2420.319,1,0,1,0
stupid10.txt,92927100,588322,0.006331005702319345,2490.447,1,0,1,0
stupid2.txt,174921600,1105019,0.006317224402246492,2638.455,1,0,1,0
stupid3.txt,27,27,1.0,2314.542,0,0,1,0
stupid4.txt,122978270,777700,0.00632388144669786,2563.78,1,0,1,0
stupid5.txt,104952993,664104,0.00632763279080569,2531.766,1,0,1,0
stupid6.txt,119367250,754945,0.00632455719638343,2539.802,1,0,1,0
stupid7.txt,247805617,1564312,0.00631265755368249,2787.678,1,0,1,0
stupid8.txt,11843716,77406,0.006535617706469828,2348.936,1,0,1,0
stupid9.txt,70150854,444798,0.006340592803046988,2449.437,1,0,1,0
large_1.bin,5000000,5001548,1.0003096,2471.135,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2387.483,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2451.817,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2560.483,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,2706.31,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,2846.523,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2331.235,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2328.697,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2330.296,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2333.416,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2337.782,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2308.958,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2333.867,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2340.425,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2322.925,0,0,1,0
small_text_4.txt,30000,22740,0.758,2321.562,0,0,1,0
small_text_5.txt,40000,30320,0.758,2334.306,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2338.044,0,0,1,0
stupid1.txt,34984320,223185,0.006379572334119971,2402.159,1,0,1,0
stupid10.txt,92927100,588322,0.006331005702319345,2512.682,1,0,1,0
stupid2.txt,174921600,1105019,0.006317224402246492,2654.082,1,0,1,0
stupid3.txt,27,27,1.0,2355.736,0,0,1,0
stupid4.txt,122978270,777700,0.00632388144669786,2584.367,1,0,1,0
stupid5.txt,104952993,664104,0.00632763279080569,2531.23,1,0,1,0
stupid6.txt,119367250,754945,0.00632455719638343,2535.901,1,0,1,0
stupid7.txt,247805617,1564312,0.00631265755368249,2791.738,1,0,1,0
stupid8.txt,11843716,77406,0.006535617706469828,2367.44,1,0,1,0
stupid9.txt,70150854,444798,0.006340592803046988,2474.159,1,0,1,0
large_1.bin,5000000,5001548,1.0003096,2447.015,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2465.738,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2366.67,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2413.847,1,0,1,0
large_3.bin,20000000,20006123,1.00030615,2396.074,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2580.596,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2564.124,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,2695.624,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,2708.442,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,2820.8,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2367.202,0,0,1,0
large_6.bin,100000000,100030523,1.00030523,2875.986,1,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2345.044,0,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2326.651,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2338.127,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2317.05,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2336.19,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2317.314,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2326.044,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2337.184,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2331.481,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2313.25,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2349.502,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2314.137,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2350.593,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2337.51,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2327.697,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2328.152,0,0,1,0
small_text_4.txt,30000,22740,0.758,2334.81,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2337.306,0,0,1,0
small_text_5.txt,40000,30320,0.758,2352.301,0,0,1,0
small_text_4.txt,30000,22740,0.758,2329.184,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2354.942,0,0,1,0
small_text_5.txt,40000,30320,0.758,2330.387,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2426.973,0,0,1,0
stupid1.txt,34984320,223185,0.006379572334119971,2485.777,1,0,1,0
stupid1.txt,34984320,223185,0.006379572334119971,2385.272,1,0,1,0
stupid10.txt,92927100,588322,0.006331005702319345,2476.746,1,0,1,0
stupid10.txt,92927100,588322,0.006331005702319345,2497.049,1,0,1,0
stupid2.txt,174921600,1105019,0.006317224402246492,2636.412,1,0,1,0
stupid2.txt,174921600,1105019,0.006317224402246492,2700.378,1,0,1,0
stupid3.txt,27,27,1.0,2313.936,0,0,1,0
stupid4.txt,122978270,777700,0.00632388144669786,2549.923,1,0,1,0
stupid4.txt,122978270,777700,0.00632388144669786,2557.898,1,0,1,0
stupid5.txt,104952993,664104,0.00632763279080569,2511.606,1,0,1,0
stupid5.txt,104952993,664104,0.00632763279080569,2545.402,1,0,1,0
stupid6.txt,119367250,754945,0.00632455719638343,2538.298,1,0,1,0
stupid6.txt,119367250,754945,0.00632455719638343,2553.843,1,0,1,0
stupid7.txt,247805617,1564312,0.00631265755368249,2770.507,1,0,1,0
stupid7.txt,247805617,1564312,0.00631265755368249,2767.506,1,0,1,0
stupid8.txt,11843716,77406,0.006535617706469828,2335.377,1,0,1,0
stupid8.txt,11843716,77406,0.006535617706469828,2378.04,1,0,1,0
stupid9.txt,70150854,444798,0.006340592803046988,2439.936,1,0,1,0
stupid9.txt,70150854,444798,0.006340592803046988,2452.964,1,0,1,0
large_1.bin,5000000,5001548,1.0003096,2432.627,0,0,1,0
large_1.bin,5000000,5001548,1.0003096,2427.856,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2371.938,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2373.112,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2425.24,1,0,1,0
large_3.bin,20000000,20006123,1.00030615,2439.47,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2580.789,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2777.699,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,3318.256,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,3378.776,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,3589.489,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,3644.48,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2716.307,0,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2807.236,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2814.847,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2855.12,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2820.836,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2839.371,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2840.081,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2854.984,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2826.302,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2865.753,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2812.77,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2905.979,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2888.932,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2824.12,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2854.117,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2851.243,0,0,1,0
small_text_4.txt,30000,22740,0.758,2804.513,0,0,1,0
small_text_5.txt,40000,30320,0.758,2804.54,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2855.072,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2760.804,0,0,1,0
stupid1.txt,34984320,223185,0.006379572334119971,2826.579,1,0,1,0
stupid1.txt,34984320,223185,0.006379572334119971,2806.23,1,0,1,0
stupid10.txt,92927100,588322,0.006331005702319345,2994.789,1,0,1,0
stupid10.txt,92927100,588322,0.006331005702319345,2808.157,1,0,1,0
stupid2.txt,174921600,1105019,0.006317224402246492,2639.086,1,0,1,0
stupid2.txt,174921600,1105019,0.006317224402246492,2651.915,1,0,1,0
stupid3.txt,27,27,1.0,2431.725,0,0,1,0
stupid3.txt,27,27,1.0,2328.659,0,0,1,0
stupid4.txt,122978270,777700,0.00632388144669786,2542.856,1,0,1,0
stupid4.txt,122978270,777700,0.00632388144669786,2574.545,1,0,1,0
stupid5.txt,104952993,664104,0.00632763279080569,2508.675,1,0,1,0
stupid5.txt,104952993,664104,0.00632763279080569,2523.99,1,0,1,0
stupid6.txt,119367250,754945,0.00632455719638343,2558.403,1,0,1,0
stupid6.txt,119367250,754945,0.00632455719638343,2567.543,1,0,1,0
stupid7.txt,247805617,1564312,0.00631265755368249,2780.556,1,0,1,0
stupid7.txt,247805617,1564312,0.00631265755368249,2784.349,1,0,1,0
stupid8.txt,11843716,77406,0.006535617706469828,2364.553,1,0,1,0
stupid8.txt,11843716,77406,0.006535617706469828,2375.054,1,0,1,0
stupid9.txt,70150854,444798,0.006340592803046988,2452.288,1,0,1,0
stupid9.txt,70150854,444798,0.006340592803046988,2483.102,1,0,1,0
large_1.bin,5000000,5001548,1.0003096,2478.375,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2370.141,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2471.103,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2560.985,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,2723.109,1,0,1,0
large_2.bin,10000000,10003073,1.0003073,2411.646,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2497.675,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,2894.975,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2338.657,0,0,1,0
large_4.bin,50000000,50015273,1.00030546,2574.866,1,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2313.266,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2329.984,0,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,2700.806,1,0,1,0
medium_text_3.txt,500000,378799,0.757598,2326.924,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2313.388,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2334.729,0,0,1,0
large_6.bin,100000000,100030523,1.00030523,2848.735,1,0,1,0
small_text_1.txt,5000,3818,0.7636,2346.719,0,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2319.988,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2327.988,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2338.606,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2311.062,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2316.636,0,0,1,0
small_text_4.txt,30000,22740,0.758,2329.973,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2317.175,0,0,1,0
small_text_5.txt,40000,30320,0.758,2328.082,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2425.397,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2712.94,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2725.286,0,0,1,0
stupid1.txt,34984320,223185,0.006379572334119971,2833.938,1,0,1,0
small_text_1.txt,5000,3818,0.7636,2720.543,0,0,1,0
stupid10.txt,92927100,588322,0.006331005702319345,2527.819,1,0,1,0
small_text_2.txt,10000,7596,0.7596,2370.852,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2335.26,0,0,1,0
stupid2.txt,174921600,1105019,0.006317224402246492,2624.136,1,0,1,0
small_text_4.txt,30000,22740,0.758,2326.138,0,0,1,0
stupid3.txt,27,27,1.0,2330.033,0,0,1,0
small_text_5.txt,40000,30320,0.758,2327.43,0,0,1,0
stupid4.txt,122978270,777700,0.00632388144669786,2596.597,1,0,1,0
stupid1.txt,34984320,223185,0.006379572334119971,2406.856,1,0,1,0
stupid5.txt,104952993,664104,0.00632763279080569,2505.093,1,0,1,0
stupid10.txt,92927100,588322,0.006331005702319345,2488.26,1,0,1,0
stupid6.txt,119367250,754945,0.00632455719638343,2569.221,1,0,1,0
stupid2.txt,174921600,1105019,0.006317224402246492,2626.119,1,0,1,0
stupid7.txt,247805617,1564312,0.00631265755368249,2759.533,1,0,1,0
stupid3.txt,27,27,1.0,2339.205,0,0,1,0
stupid8.txt,11843716,77406,0.006535617706469828,2366.141,1,0,1,0
stupid4.txt,122978270,777700,0.00632388144669786,2571.881,1,0,1,0
stupid9.txt,70150854,444798,0.006340592803046988,2447.532,1,0,1,0
stupid5.txt,104952993,664104,0.00632763279080569,2520.751,1,0,1,0
stupid6.txt,119367250,754945,0.00632455719638343,2566.055,1,0,1,0
stupid7.txt,247805617,1564312,0.00631265755368249,2768.429,1,0,1,0
stupid8.txt,11843716,77406,0.006535617706469828,2343.294,1,0,1,0
stupid9.txt,70150854,444798,0.006340592803046988,2455.624,1,0,1,0
large_1.bin,5000000,5001548,1.0003096,2426.23,0,0,1,0
large_1.bin,5000000,5001548,1.0003096,2419.022,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2389.171,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2383.227,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2433.518,1,0,1,0
large_3.bin,20000000,20006123,1.00030615,2458.039,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2591.949,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2579.059,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,2700.813,1,0,1,0
large_5.bin,75000000,75022898,1.0003053066666667,2693.368,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,2823.019,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,2831.257,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2335.922,0,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2334.377,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2332.127,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2341.876,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2334.385,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2321.641,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2340.907,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2342.215,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2336.909,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2347.785,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2337.366,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2308.181,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2346.778,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2325.169,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2327.54,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2353.347,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2338.86,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2331.296,0,0,1,0
small_text_4.txt,30000,22740,0.758,2331.875,0,0,1,0
small_text_4.txt,30000,22740,0.758,2318.217,0,0,1,0
small_text_5.txt,40000,30320,0.758,2337.933,0,0,1,0
small_text_5.txt,40000,30320,0.758,2330.248,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2326.026,0,0,1,0
small_text_6.txt,50000,37890,0.7578,2314.842,0,0,1,0
stupid1.txt,34984320,223185,0.006379572334119971,2380.088,1,0,1,0
stupid1.txt,34984320,223185,0.006379572334119971,2420.459,1,0,1,0
stupid10.txt,92927100,588322,0.006331005702319345,2501.873,1,0,1,0
stupid10.txt,92927100,588322,0.006331005702319345,2476.183,1,0,1,0
stupid2.txt,174921600,1105019,0.006317224402246492,2632.669,1,0,1,0
stupid2.txt,174921600,1105019,0.006317224402246492,2624.973,1,0,1,0
stupid3.txt,27,27,1.0,2324.778,0,0,1,0
stupid3.txt,27,27,1.0,2325.336,0,0,1,0
stupid4.txt,122978270,777700,0.00632388144669786,2541.265,1,0,1,0
stupid4.txt,122978270,777700,0.00632388144669786,2531.868,1,0,1,0
stupid5.txt,104952993,664104,0.00632763279080569,2522.749,1,0,1,0
stupid5.txt,104952993,664104,0.00632763279080569,2526.528,1,0,1,0
stupid6.txt,119367250,754945,0.00632455719638343,2556.038,1,0,1,0
stupid6.txt,119367250,754945,0.00632455719638343,2547.948,1,0,1,0
stupid7.txt,247805617,1564312,0.00631265755368249,2774.522,1,0,1,0
stupid7.txt,247805617,1564312,0.00631265755368249,2761.984,1,0,1,0
stupid8.txt,11843716,77406,0.006535617706469828,2348.072,1,0,1,0
stupid8.txt,11843716,77406,0.006535617706469828,2345.326,1,0,1,0
stupid9.txt,70150854,444798,0.006340592803046988,2446.208,1,0,1,0
stupid9.txt,70150854,444798,0.006340592803046988,2443.044,1,0,1,0
large_1.bin,5000000,5001548,1.0003096,2514.591,0,0,1,0
large_2.bin,10000000,10003073,1.0003073,2395.667,0,0,1,0
large_3.bin,20000000,20006123,1.00030615,2426.365,1,0,1,0
large_4.bin,50000000,50015273,1.00030546,2598.615,1,1,0,1
large_5.bin,75000000,75022898,1.0003053066666667,2700.29,1,0,1,0
large_6.bin,100000000,100030523,1.00030523,3652.866,1,0,1,0
medium_bin_2.bin,250000,250098,1.000392,2721.216,0,0,1,0
medium_bin_4.bin,1000000,1000328,1.000328,2896.774,0,0,1,0
medium_text_1.txt,100000,75763,0.75763,2712.625,0,0,1,0
medium_text_3.txt,500000,378799,0.757598,2794.082,0,0,1,0
small1.txt.txt,6,26,4.333333333333333,2809.432,0,0,1,0
small2.txt.txt,12,29,2.4166666666666665,2726.401,0,0,1,0
small_text_1.txt,5000,3818,0.7636,2697.296,0,0,1,0
small_text_2.txt,10000,7596,0.7596,2673.036,0,0,1,0
small_text_3.txt,20000,15182,0.7591,2702.281,0,0,1,0
